data name,批注,文字等级,正文
,,H1,Haptic Sensations
,,text,"Supported haptic sensations include sensations to simulate object properties, action effects, and abstracted sensations"
,,H2,Object properties
,,text,"Whereas prior categorizations of objects’ haptic properties include surface, structure, mass properties, and *thermal qualities, the present categorization adds mechanical mechanismsy referring to the constrained motion of the parts of an object, and force/motion reflecting external mechanical effects on objects. "
,,H3,Surface
,,text,"Surface properties vary along five main factors: macro and fine roughness, warmness (cold-warm), hardness (hard-soft), and friction (moistness-dryness, stickiness-slipperiness), as characterized by Okamoto et al. \cite{okamoto2012psychophysical}, and perceived softness covaries with the material viscoelasticity, granularity, and furriness \cite{cavdan2019many,dovencioǧlu2022hand }"
,,H3,Structure
,,H3,Mass
,,H3,Force/motion
,,H3,Mechanical mechanisms
,,H2,Haptic effects
,,text,"Haptic effects are haptic sensations from interactions with objects ( from interactions ) or actions without objects ( from actions ), but are insufficient for users to perceive the object properties (material, structure)."
D13,from interactions,note,"Examples of haptic effects from interactions include hitting and being hit rendered by Impacto \cite{lopes2015impacto}, the sensations of punch, hug, and snake moving across the body provided by Force Jacket \cite{delazio2018force}, and feeling one's wrist being grabbed or the arm being stroked enabled by Touch Me Gently \cite{muthukumarana2020touch}."
D14,from actions,note,"Haptic sensations from actions are simulated by a few devices. For example, GyroVR \cite{gugenheimer2016gyrovr}, head-worn flywheels, render kinesthetic forces generate from motions, such as flying, diving, or floating in outer space, onto users’ body, and device proposed by Sra el al. \cite{sra2019adding} adds proprioceptive feedback to virtual motion such as driving, navigating by flying, teleporting, or riding."
,,H2,Abstracted
,,text,Abstracted haptic sensations are not related to physical objects or actions.
D15,simple feedback,note,"Simple feedback refers to simple haptic effects that are presented in response to successful gestures, proved to improve the sense of control \cite{carter2013ultrahaptics}."
D16,simple notifications,note,"Simple notifications refer to simple haptic effects initiated by systems to signal notifications. For instance, simple notifications can take the forms of vibrations and skin strokes and be delivered around fingers \cite{je2018pokering}, eyes \cite{tseng2020skin},  and wrists \cite{pece2017magtics}."
D17,dgrees,note,"Degrees refer to haptic expressions of levels of specific measures. For example, UltraHaptics modulates the wave pressure of ultrasound above a map to project population density \cite{carter2013ultrahaptics}."
D18,spatical sensations,note,"Spatial sensations refer to simple haptic effects presented at specific locations on a device \cite{ pielot2012pocketnavigator, yatani2012spacesense} or user body part \cite{prasad2014haptimoto}, are commonly for navigation use."
D19,directional sensations,note,"Directional sensations can be encoded into directional vibration patterns \cite{pielot2012pocketnavigator}, asymmetric vibrations \cite{culbertson2017waves, rekimoto2014traxion}, and forces \cite{yamaoka2013depend}, and guide a user to move toward a particular position."
D20,encoded information,note,"Encoded information refers to haptic sensations that express relatively complex information, such as braille, that require users to learn and remember the projections between the haptic sensations and information."
,,,
,,H1,User Manipulations
,,text,"The above illustrations and descriptions might seem to focus on hands, as they constitute the most dexterous and sensitive motor-sensory system. However, user manipulation values are independent of body parts or activities. For example, Strohmeier et al. present bAReFoot, a prototype shoe rendering material experience in walking \cite{strohmeier2020barefoot}. The authors decompose walking into isotonic and isometric parts, identical to lateral motion and pressure performed by feet respectively.}"
,,,
,,H1,Haptic Stimuli
,,text,"Haptic stimuli refer to physical changes that are generated by haptic interfaces and perceived by users to form haptic sensations. Knowing haptic stimuli causing specific percepts and machine mechanisms that generate the stimuli is essential to designing interfaces to simulate haptic sensations. This forms a prerequisite understanding for designing haptic interfaces, and in other words, the haptic stimuli dimension bridges the human haptics and machine haptics side of any haptic interface."
